DROP TABLE REVIEW;
DROP TABLE TRAVELLIST;

CREATE TABLE TRAVELLIST(
    PRIVATENUM    NVARCHAR2(5) ,
    COUNTRYNUM    NVARCHAR2(5),
    COUNTRY       NVARCHAR2(10),
    CITY          NVARCHAR2(10),
    ATTRACTION    NVARCHAR2(20),
    RECOMMENDNUM1 NVARCHAR2(2),
    RECOMMENDNUM2 NVARCHAR2(2),
    RECOMMENDNUM3 NVARCHAR2(2),
    REVIEW        NVARCHAR2(500)
);
 
SELECT DISTINCT * FROM TRAVELLIST
ORDER BY PRIVATENUM;


INSERT INTO TRAVELLIST VALUES('001','01','나이지라아','니제르','주마록','6','1','2','');
INSERT INTO TRAVELLIST VALUES('002','02','남아프리카공화국','케이프타운','체프만스피크','6','2','1','');
INSERT INTO TRAVELLIST VALUES('003','02','남아프리카공화국','케이프타운','물개섬','6','1','2','');
INSERT INTO TRAVELLIST VALUES('004','03','뉴질랜드','웰링턴','올드세인트폴성당','3','1','1','');
INSERT INTO TRAVELLIST VALUES('005','03','뉴질랜드','오클랜드','비아덕트 하버','3','1','1','');
INSERT INTO TRAVELLIST VALUES('006','03','뉴질랜드','오클랜드','원 트리 힐','3','1','2','');
INSERT INTO TRAVELLIST VALUES('007','03','뉴질랜드','오클랜드','퀸스트리트','3','2','1','');
INSERT INTO TRAVELLIST VALUES('008','03','뉴질랜드','오클랜드','다카푸나비치','3','2','2','');
INSERT INTO TRAVELLIST VALUES('009','04','대만','가오슝','용호탑','1','1','1','');
INSERT INTO TRAVELLIST VALUES('010','05','독일','뮌헨','님펜부르그궁전','2','1','1','');
INSERT INTO TRAVELLIST VALUES('011','06','라오스','비엔티안','비엔티안야시장','1','2','2','');
INSERT INTO TRAVELLIST VALUES('012','07','리투아니아','빌뉴스','새벽의문','2','2','1','');
INSERT INTO TRAVELLIST VALUES('013','08','마다가스카르','베코파카','칭기국립공원','6','2','2','');
INSERT INTO TRAVELLIST VALUES('014','09','멕시코','멕시코시티','테오티우아칸','4','1','2','');
INSERT INTO TRAVELLIST VALUES('015','09','멕시코','멕시코시티','알라메다공원','4','1','1','');
